2007,Iowa,54.9425,46.9
2007,Stanford,51.2425,40.4
2007,North Carolina,64.33,39.5
2007,Iowa State,50.97,38.6
2007,Ole Miss,67.1475,38.5
2007,Ball State,29.1925,37.6
2007,Central Michigan,23.21,36.0
2007,Minnesota,47.925,35.4
2007,Colorado State,37.3975,34.3
2007,Houston,35.915,33.0
2007,UNLV,32.2425,32.6
2007,Notre Dame,73.1125,32.6
2007,Marshall,37.2125,31.3
2007,SMU,33.645,31.1
2007,Western Michigan,30.0775,28.4
2007,Louisiana Tech,32.515,27.8
2007,Nevada,28.25,27.3
2007,Baylor,40.3025,25.3
2007,Syracuse,46.1,25.2
2007,San Diego State,46.755,23.1
2007,Northwestern,41.7275,21.4
2007,Bowling Green,26.53,19.6
2007,Arkansas State,23.995,18.5
2007,Akron,32.6625,16.9
2007,Ohio,25.09,15.7
2007,Kent State,22.9825,15.7
2007,Toledo,32.235,15.6
2007,Utah State,22.18,15.2
2007,San Jose State,26.39,14.5
2007,Duke,43.61,14.3
2007,Rice,28.8875,13.0
2007,New Mexico State,19.8775,12.5
2007,Buffalo,25.34,12.0
2007,Temple,28.9825,10.5
2007,Tulane,31.56,10.0
2007,Idaho,27.5125,9.1
2007,Army,7.6,8.7
2007,Eastern Michigan,18.1475,8.5
2007,Memphis,33.96,8.1
2007,Northern Illinois,32.89,7.3
2007,UAB,35.9775,5.8
2007,North Texas,27.045,4.1
2008,Oklahoma,86.37,99.6
2008,Florida,91.28,99.5
2008,USC,97.55,99.2
2008,Texas,87.2425,99.1
2008,Penn State,68.745,97.4
2008,Ohio State,58.01,96.0
2008,Alabama,80.815,95.4
2008,TCU,48.1725,94.7
2008,Boise State,40.8475,91.8
2008,Missouri,60.4025,90.7
2008,Oregon State,55.855,90.4
2008,Oregon,63.125,89.0
2008,Iowa,65.9225,88.4
2008,Pittsburgh,67.8025,87.8
2008,Utah,47.575,86.9
2008,Ole Miss,68.92,86.8
2008,Nebraska,73.275,86.0
2008,Oklahoma State,64.1875,85.4
2008,Texas Tech,54.755,84.7
2008,Kansas,56.135,84.3
2008,Georgia,88.0575,82.1
2008,California,71.71,80.5
2008,Michigan State,56.595,80.4
2008,LSU,84.4275,79.8
2008,Georgia Tech,52.8725,77.3
2008,Cincinnati,29.535,77.1
2008,South Carolina,71.2075,76.3
2008,Wake Forest,43.2825,76.2
2008,Illinois,64.1675,74.9
2008,North Carolina,65.475,74.4
2008,Rutgers,55.4425,71.2
2008,Wisconsin,62.1275,70.3
2008,Virginia Tech,68.255,69.8
2008,Boston College,56.325,69.8
2008,Tennessee,78.8475,68.8
2008,West Virginia,57.185,68.7
2008,Arizona,64.33,68.2
2008,Clemson,77.47,67.4
2008,Southern Miss,49.1625,67.2
2008,Arkansas,65.88,65.7
2008,Baylor,46.41,64.2
2008,Miami,84.16,63.3
2008,Stanford,55.9125,62.9
2008,Virginia,57.0275,62.8
2008,Connecticut,39.7175,61.3
2008,Tulsa,38.99,61.2
2008,Vanderbilt,40.68,60.6
2008,Florida State,86.08,60.1
2008,Maryland,65.1925,59.6
2008,Rice,32.3975,59.4
2008,Northwestern,46.3925,59.3
2008,Ball State,29.685,56.8
2008,Minnesota,54.625,56.4
2008,Purdue,54.8225,56.2
2008,Air Force,11.765,55.9
2008,East Carolina,32.5625,55.1
2008,Nevada,30.6125,55.0
2008,N.C. State,59.98,54.9
2008,Troy,37.74,54.4
2008,Houston,38.6875,54.1
2008,Michigan,84.6125,52.5
2008,New Mexico,35.0025,51.6
2008,Notre Dame,83.17,49.3
2008,Bowling Green,25.3475,49.2
2008,UCLA,58.995,47.6
2008,Buffalo,24.59,46.8
2008,Auburn,76.13,44.8
2008,Hawaii,35.895,40.1
2008,Colorado State,36.4325,39.9
2008,Duke,46.4575,39.3
2008,Marshall,41.5625,38.3
2008,Temple,31.92,37.9
2008,Utah State,19.2425,37.2
2008,Texas A&M,70.17,36.8
2008,Fresno State,39.7675,35.8
2008,Arizona State,64.3025,35.5
2008,Indiana,40.5975,35.4
2008,Colorado,62.8925,34.9
2008,Western Michigan,32.465,33.5
2008,Louisville,59.11,32.6
2008,UNLV,33.475,32.5
2008,Northern Illinois,31.03,31.5
2008,Syracuse,49.75,31.2
2008,Central Michigan,25.3475,31.0
2008,Kansas State,60.3875,30.9
2008,Akron,35.02,30.0
2008,Mississippi State,59.025,27.3
2008,Memphis,36.7375,26.8
2008,Wyoming,31.3525,25.5
2008,Washington,57.8825,24.5
2008,Washington State,52.04,24.1
2008,Louisiana Tech,36.13,23.2
2008,Iowa State,51.545,22.2
2008,Toledo,34.8225,21.9
2008,SMU,35.4425,20.3
2008,Tulane,30.055,20.0
2008,Ohio,27.86,18.6
2008,Arkansas State,23.52,18.4
2008,San Jose State,26.025,15.9
2008,Kent State,26.5275,14.9
2008,UAB,37.1325,14.4
2008,Army,9.7575,9.6
2008,San Diego State,44.61,9.1
2008,Eastern Michigan,18.36,8.3
2008,New Mexico State,20.975,5.5
2008,North Texas,32.8725,4.4
2008,Idaho,27.6,1.9
2009,Florida,94.9675,98.7
2009,Alabama,86.445,98.4
2009,Texas,91.705,98.1
2009,Virginia Tech,69.0,97.7
2009,TCU,51.495,96.0
2009,Oklahoma,84.3,95.4
2009,Nebraska,68.765,94.9
2009,Oregon,65.075,94.4
2009,Ohio State,72.4225,93.2
2009,Wisconsin,62.7125,92.9
2009,Iowa,57.8575,91.9
2009,LSU,90.2825,91.7
2009,Penn State,71.54,91.6
2009,Tennessee,77.2025,91.2
2009,Miami,83.215,90.0
2009,Pittsburgh,70.8025,88.6
2009,Cincinnati,36.3425,87.7
2009,South Carolina,74.64,87.4
2009,Texas Tech,57.25,87.1
2009,Arkansas,68.8675,87.0
2009,Clemson,76.1525,86.8
2009,Boise State,43.8575,86.5
2009,Michigan State,60.5225,83.7
2009,Auburn,77.09,79.0
2009,Oklahoma State,68.26,78.8
2009,Notre Dame,89.615,78.1
2009,West Virginia,61.2725,77.5
2009,Georgia Tech,60.045,77.4
2009,Stanford,58.19,75.8
2009,Georgia,90.485,75.4
2009,Utah,52.99,73.8
2009,Mississippi State,62.4275,73.7
2009,USC,97.22,72.7
2009,Virginia,56.455,72.6
2009,Connecticut,41.855,72.0
2009,Arizona,62.1675,71.1
2009,East Carolina,39.0225,71.0
2009,Texas A&M,68.2925,70.9
2009,Ole Miss,73.34,70.7
2009,Florida State,83.5375,70.5
2009,Purdue,51.9675,70.2
2009,Troy,44.8575,70.1
2009,Oregon State,57.545,66.7
2009,Houston,43.5525,64.5
2009,Missouri,63.59,63.9
2009,Boston College,57.505,62.1
2009,Kansas,58.4125,62.1
2009,Kentucky,42.1975,61.4
2009,Nevada,33.545,61.0
2009,Michigan,83.6475,60.4
2009,Washington,61.0525,60.2
2009,North Carolina,74.1175,59.5
2009,Baylor,51.07,59.5
2009,Wake Forest,47.06,59.1
2009,UCLA,62.7025,56.7
2009,Central Michigan,32.825,56.1
2009,Air Force,16.3175,56.0
2009,Syracuse,49.965,51.1
2009,Minnesota,59.99,50.3
2009,Colorado,64.4375,46.5
2009,Southern Miss,54.4825,45.1
2009,Indiana,45.5175,44.6
2009,Arizona State,66.5075,44.5
2009,California,68.1975,44.5
2009,Marshall,43.19,42.8
2009,Bowling Green,29.57,42.6
2009,Louisiana Tech,41.91,40.2
2009,Fresno State,42.0675,39.9
2009,Louisville,58.495,39.8
2009,Ohio,30.8,39.7
2009,Rutgers,62.6925,39.0
2009,Tulsa,42.7825,38.4
2009,Temple,34.2675,38.1
2009,Iowa State,51.875,36.6
2009,Illinois,68.7175,36.6
2009,UAB,40.2575,36.5
2009,Colorado State,38.8275,36.3
2009,Buffalo,25.6725,32.9
2009,N.C. State,59.91,31.8
2009,Idaho,27.9975,31.3
2009,Northern Illinois,31.7,31.3
2009,Maryland,65.1675,30.8
2009,Utah State,22.775,30.2
2009,Kansas State,58.53,30.1
2009,UNLV,35.6025,29.7
2009,Memphis,39.5325,29.6
2009,Northwestern,48.465,27.1
2009,SMU,38.3075,26.8
2009,Wyoming,36.81,25.5
2009,Hawaii,38.9675,21.9
2009,North Texas,36.525,20.8
2009,Vanderbilt,47.355,20.1
2009,New Mexico,35.145,16.7
2009,Duke,49.6825,16.6
2009,Toledo,39.86,15.9
2009,Akron,37.855,15.2
2009,San Jose State,22.1225,14.0
2009,San Diego State,41.735,13.5
2009,Arkansas State,24.995,12.9
2009,Western Michigan,34.58,12.8
2009,Kent State,31.545,10.0
2009,Tulane,35.6225,7.9
2009,Eastern Michigan,24.58,7.3
2009,Rice,36.62,7.0
2009,Army,14.8225,5.9
2009,Washington State,52.0075,3.4
2009,New Mexico State,27.08,3.0
2010,Boise State,44.4225,98.6
2010,Auburn,79.0725,97.8
2010,Ohio State,75.0175,97.4
2010,Alabama,89.9025,97.3
2010,Oklahoma,85.4,96.1
2010,Stanford,64.57,95.6
2010,Notre Dame,85.94,95.6
2010,South Carolina,76.4275,95.5
2010,Arkansas,68.375,95.3
2010,TCU,54.99,94.0
2010,Florida State,81.84,92.2
2010,Oklahoma State,67.815,92.1
2010,Oregon State,57.035,91.5
2010,Missouri,68.3725,90.6
2010,LSU,89.62,89.8
2010,Oregon,72.33,89.2
2010,Miami,83.73,87.5
2010,Virginia Tech,70.855,87.2
2010,Wisconsin,63.71,86.9
2010,Pittsburgh,69.0475,85.9
2010,Iowa,60.1275,85.8
2010,Texas A&M,69.8725,84.7
2010,USC,94.9175,81.7
2010,Arizona,59.4725,81.4
2010,Clemson,74.6275,81.4
2010,Mississippi State,65.4625,81.2
2010,Utah,56.9,81.2
2010,Florida,96.7125,81.0
2010,Michigan State,65.11,80.1
2010,Georgia,87.455,78.2
2010,West Virginia,66.335,78.0
2010,Nebraska,69.3425,77.2
2010,Illinois,67.355,76.8
2010,N.C. State,63.7225,75.1
2010,Maryland,65.015,73.6
2010,Nevada,37.8925,72.7
2010,Washington,64.625,70.3
2010,Penn State,69.4375,69.6
2010,Michigan,81.695,68.8
2010,California,69.43,66.3
2010,Hawaii,47.29,64.6
2010,Louisville,57.8025,62.0
2010,Texas,93.5125,61.5
2010,Northern Illinois,33.5925,61.4
2010,San Diego State,45.1025,61.0
2010,SMU,46.85,60.8
2010,Boston College,58.505,59.8
2010,North Carolina,75.8075,59.0
2010,Arizona State,67.32,58.8
2010,Baylor,54.7875,58.7
2010,Tulsa,49.055,58.2
2010,Kansas State,57.9325,58.1
2010,Ole Miss,72.275,57.9
2010,Tennessee,82.995,55.0
2010,Texas Tech,58.07,54.3
2010,UCLA,71.58,53.7
2010,Toledo,42.71,53.7
2010,East Carolina,41.725,53.6
2010,Kentucky,45.875,53.0
2010,Cincinnati,45.53,52.6
2010,Southern Miss,58.4225,51.3
2010,Iowa State,52.3875,50.2
2010,Colorado,66.3475,49.6
2010,Fresno State,46.76,47.8
2010,Connecticut,46.28,47.5
2010,Duke,50.8875,45.6
2010,Northwestern,53.0,45.5
2010,Western Michigan,38.5175,42.8
2010,Louisiana Tech,45.5375,41.4
2010,Minnesota,63.09,41.0
2010,Temple,39.035,40.8
2010,Troy,46.6575,36.8
2010,Army,19.485,35.9
2010,Georgia Tech,64.6025,35.8
2010,UAB,39.5925,34.9
2010,Wake Forest,51.155,34.8
2010,Syracuse,51.96,34.3
2010,Purdue,54.3375,33.2
2010,Houston,49.8175,32.8
2010,Marshall,47.2625,31.5
2010,Rutgers,63.5825,30.5
2010,Arkansas State,30.8475,30.0
2010,Washington State,52.9175,27.3
2010,Ohio,32.185,27.1
2010,Rice,40.6725,25.9
2010,Utah State,29.41,25.7
2010,Kent State,38.3425,23.6
2010,Idaho,31.4575,23.5
2010,Indiana,48.5425,23.4
2010,Virginia,60.805,23.2
2010,Vanderbilt,49.9725,22.6
2010,Central Michigan,37.7275,21.8
2010,Wyoming,40.44,21.4
2010,UNLV,39.0925,17.7
2010,San Jose State,25.5575,17.5
2010,North Texas,37.925,12.1
2010,Tulane,38.8675,11.9
2010,Colorado State,43.2775,11.0
2010,Eastern Michigan,29.2025,10.0
2010,Bowling Green,33.4675,9.7
2010,Akron,40.275,8.2
2010,Memphis,46.165,8.0
2010,Kansas,58.705,5.2
2010,Buffalo,27.7075,4.0
2010,New Mexico,37.6225,3.3
2010,New Mexico State,32.2075,2.3
2011,LSU,89.915,99.3
2011,Alabama,95.595,99.1
2011,Oklahoma State,68.9675,98.5
2011,Boise State,45.845,97.5
2011,Oklahoma,89.29,96.7
2011,Oregon,75.5925,96.5
2011,Michigan,79.4875,94.8
2011,Texas A&M,72.3575,92.3
2011,Stanford,70.11,92.2
2011,Wisconsin,62.4825,92.1
2011,Notre Dame,86.7825,92.0
2011,Toledo,44.4475,91.6
2011,Penn State,71.64,90.7
2011,Georgia,90.8,90.3
2011,USC,95.39,88.3
2011,Michigan State,68.9725,86.4
2011,Tulsa,48.9475,85.9
2011,Arkansas,72.2175,85.3
2011,Nebraska,72.4675,84.1
2011,TCU,59.935,83.9
2011,Vanderbilt,53.465,83.3
2011,Texas,93.895,83.0
2011,Florida State,89.4025,82.5
2011,Missouri,65.6525,82.3
2011,Baylor,58.7475,80.5
2011,South Carolina,75.0,80.0
2011,Houston,50.0375,79.5
2011,Virginia Tech,70.1425,78.5
2011,West Virginia,62.9675,73.8
2011,Tennessee,81.5375,73.2
2011,Miami,81.515,72.5
2011,Southern Miss,53.135,71.6
2011,Florida,93.34,70.8
2011,California,73.5425,70.7
2011,Ohio State,88.04,70.3
2011,Arizona State,64.5975,69.9
2011,Kansas State,56.355,69.6
2011,North Carolina,75.655,69.2
2011,SMU,49.5425,68.3
2011,Louisiana Tech,39.7675,68.1
2011,Clemson,79.5275,68.0
2011,Auburn,82.7575,65.3
2011,Northern Illinois,31.5225,64.6
2011,Temple,36.385,63.9
2011,Cincinnati,50.7925,62.1
2011,UCLA,77.465,60.3
2011,Illinois,65.76,58.3
2011,Washington,68.29,58.1
2011,Nevada,34.945,58.1
2011,Mississippi State,64.8325,58.0
2011,Rutgers,64.9025,57.5
2011,Iowa,61.6425,56.3
2011,Pittsburgh,64.38,55.4
2011,Western Michigan,39.3425,54.7
2011,Iowa State,52.8175,53.0
2011,Arizona,61.1675,52.7
2011,Utah,60.065,51.9
2011,Georgia Tech,61.2375,49.9
2011,Wake Forest,52.6075,49.9
2011,Bowling Green,34.635,49.8
2011,Louisville,62.05,49.5
2011,San Diego State,44.165,48.4
2011,Marshall,48.6025,48.2
2011,East Carolina,43.825,46.5
2011,Oregon State,57.5675,46.4
2011,Boston College,60.1975,46.1
2011,Virginia,62.725,46.0
2011,Arkansas State,28.8775,45.2
2011,Duke,53.3,45.0
2011,Utah State,28.0775,45.0
2011,Ole Miss,73.5725,43.2
2011,Syracuse,51.55,42.6
2011,Purdue,53.0775,42.6
2011,Connecticut,43.95,39.8
2011,Maryland,62.98,39.3
2011,Ohio,32.135,38.7
2011,Northwestern,52.3825,38.2
2011,Minnesota,63.0425,38.2
2011,Texas Tech,63.7675,37.5
2011,N.C. State,62.1225,36.2
2011,North Texas,34.1225,29.6
2011,Army,24.785,29.6
2011,Kentucky,59.41,29.1
2011,Fresno State,42.08,27.9
2011,Rice,37.56,27.5
2011,Colorado,62.135,27.1
2011,San Jose State,21.335,26.8
2011,Wyoming,35.4825,26.1
2011,Kansas,60.595,25.5
2011,Washington State,52.065,22.0
2011,Hawaii,42.2325,18.9
2011,Central Michigan,37.62,16.2
2011,Eastern Michigan,28.16,13.7
2011,UNLV,34.98,12.8
2011,Buffalo,27.9825,12.5
2011,Troy,40.025,11.7
2011,Indiana,51.9325,10.7
2011,Idaho,28.455,9.3
2011,Colorado State,43.7075,8.9
2011,UAB,38.265,5.9
2011,Akron,34.2225,2.9
2011,Tulane,41.3275,2.8
2011,New Mexico,34.1625,2.6
2011,Memphis,46.7575,1.0
2012,Alabama,96.5025,99.3
2012,Texas A&M,73.3725,97.5
2012,Florida,92.865,97.2
2012,Oregon,79.0575,97.1
2012,Notre Dame,82.18,96.8
2012,Kansas State,51.09,94.7
2012,Georgia,89.3475,94.3
2012,Oklahoma,86.1225,93.2
2012,Stanford,77.6375,92.6
2012,South Carolina,78.4325,91.2
2012,LSU,88.6275,90.6
2012,Utah State,29.455,89.9
2012,Oklahoma State,69.1825,89.0
2012,Wisconsin,59.4025,88.6
2012,Michigan State,70.4325,88.3
2012,Florida State,91.085,88.1
2012,Texas,95.4175,87.3
2012,Oregon State,59.8025,87.0
2012,Ole Miss,71.905,86.8
2012,USC,93.2925,86.2
2012,Ohio State,88.4925,86.0
2012,Nebraska,71.7475,84.8
2012,Baylor,63.5175,83.7
2012,Michigan,80.325,83.5
2012,San Jose State,23.145,83.4
2012,Boise State,49.585,83.3
2012,Georgia Tech,61.9675,82.7
2012,Penn State,71.3825,79.9
2012,Clemson,76.41,79.5
2012,Fresno State,37.4025,77.8
2012,UCLA,76.565,77.7
2012,Arizona,59.805,76.4
2012,Texas Tech,70.5,75.7
2012,Virginia Tech,70.0025,74.5
2012,Missouri,65.435,74.0
2012,Tennessee,84.1225,73.6
2012,Arkansas,72.1975,73.6
2012,Syracuse,51.4075,72.5
2012,TCU,66.4025,72.2
2012,West Virginia,65.44,71.4
2012,Mississippi State,69.325,70.9
2012,Northwestern,54.97,70.5
2012,Washington,67.685,69.3
2012,Pittsburgh,61.6925,67.8
2012,Arizona State,62.35,66.6
2012,Iowa State,52.4025,66.6
2012,Cincinnati,58.1275,65.9
2012,Arkansas State,34.75,65.4
2012,Miami,77.9875,65.0
2012,Louisiana Tech,38.4225,63.9
2012,Northern Illinois,34.5325,63.6
2012,San Diego State,45.06,63.4
2012,Vanderbilt,58.2225,61.1
2012,Louisville,63.03,61.0
2012,Tulsa,47.2225,60.4
2012,California,73.965,59.9
2012,North Carolina,74.6475,56.5
2012,SMU,51.2925,55.6
2012,Iowa,63.67,52.0
2012,Rutgers,67.8875,49.6
2012,Utah,63.845,47.0
2012,Toledo,44.88,46.9
2012,Purdue,53.96,45.7
2012,Duke,54.43,44.1
2012,Minnesota,59.015,43.3
2012,Troy,36.99,42.8
2012,Auburn,85.1375,41.3
2012,Kentucky,61.6825,39.0
2012,N.C. State,58.7625,38.5
2012,Connecticut,45.14,37.4
2012,Nevada,36.385,37.3
2012,Kansas,55.61,36.7
2012,Bowling Green,37.96,36.5
2012,Houston,53.39,34.7
2012,Indiana,53.925,34.1
2012,Memphis,43.9575,31.5
2012,East Carolina,44.5725,30.7
2012,Virginia,67.47,29.6
2012,Boston College,56.33,28.2
2012,North Texas,29.6875,26.3
2012,Ohio,31.7875,25.4
2012,Marshall,47.2225,24.4
2012,Wake Forest,52.6125,23.4
2012,Illinois,60.475,21.4
2012,Buffalo,29.7025,21.2
2012,Eastern Michigan,29.485,21.1
2012,Temple,36.8875,20.9
2012,Wyoming,33.7075,20.7
2012,Washington State,53.8225,20.5
2012,Rice,38.03,19.8
2012,Southern Miss,49.4,18.0
2012,Maryland,63.9,17.6
2012,Western Michigan,39.2725,17.0
2012,UNLV,34.8275,15.2
2012,UAB,37.26,14.1
2012,Central Michigan,38.9075,12.9
2012,New Mexico,34.1325,12.2
2012,Idaho,29.2575,10.3
2012,Tulane,43.26,10.1
2012,Hawaii,41.025,10.0
2012,Colorado,58.895,8.1
2013,Florida State,89.4975,98.0
2013,Alabama,96.8875,96.3
2013,Baylor,64.2575,95.6
2013,Stanford,71.5375,95.6
2013,Auburn,86.7125,94.9
2013,Missouri,62.69,93.3
2013,Ohio State,88.1875,93.0
2013,Arizona State,59.42,92.8
2013,Oklahoma State,66.9225,92.2
2013,South Carolina,74.035,92.0
2013,Georgia,85.5275,90.7
2013,Texas A&M,75.5625,90.7
2013,LSU,85.62,89.9
2013,USC,88.6875,89.7
2013,UCLA,76.1475,87.7
2013,Clemson,78.2175,87.5
2013,Wisconsin,57.3325,87.2
2013,Louisville,63.335,86.0
2013,Mississippi State,66.2175,85.9
2013,Virginia Tech,68.385,85.2
2013,Oregon,78.6875,84.2
2013,Michigan State,66.0275,83.6
2013,Washington,72.795,83.4
2013,Arizona,58.825,81.8
2013,North Carolina,68.725,81.5
2013,Utah,61.37,80.6
2013,Oklahoma,82.6425,80.6
2013,Iowa,63.015,80.1
2013,Indiana,54.8525,79.6
2013,Utah State,30.505,79.1
2013,Florida,92.6425,78.3
2013,Notre Dame,83.4575,77.9
2013,Kansas State,49.7825,76.7
2013,Pittsburgh,60.16,75.2
2013,Texas,90.135,74.8
2013,Miami,76.865,74.6
2013,Toledo,44.7775,73.2
2013,Georgia Tech,56.4675,72.8
2013,Oregon State,58.7025,72.7
2013,Houston,52.9625,71.2
2013,Michigan,80.5125,71.1
2013,Ole Miss,72.975,70.9
2013,Fresno State,37.4525,70.9
2013,Tennessee,78.305,69.8
2013,Duke,50.57,68.9
2013,Boise State,49.405,68.2
2013,TCU,64.93,66.0
2013,Boston College,52.1675,65.0
2013,Penn State,66.785,64.8
2013,Bowling Green,37.2275,64.7
2013,East Carolina,45.44,63.2
2013,Washington State,53.51,61.6
2013,Texas Tech,67.1475,61.0
2013,Marshall,49.59,59.5
2013,Syracuse,51.79,57.6
2013,Nebraska,71.8275,56.6
2013,Ball State,32.685,53.3
2013,Northwestern,54.17,52.3
2013,Northern Illinois,33.27,51.9
2013,Rice,36.285,51.1
2013,Arkansas,69.28,50.9
2013,Vanderbilt,60.28,49.8
2013,Tulane,40.855,49.3
2013,Cincinnati,55.8175,49.2
2013,Wake Forest,50.3125,47.7
2013,Maryland,60.965,45.8
2013,Illinois,56.0125,45.5
2013,Virginia,65.275,45.3
2013,Iowa State,51.2675,44.2
2013,Florida Atlantic,29.5525,43.6
2013,N.C. State,55.3675,43.5
2013,Arkansas State,36.8225,42.9
2013,Minnesota,53.0775,41.1
2013,Nevada,35.92,40.8
2013,Memphis,42.5375,40.5
2013,Tulsa,43.1725,40.3
2013,Kentucky,60.48,39.3
2013,San Diego State,45.6575,38.8
2013,UNLV,32.6675,38.6
2013,Purdue,52.94,37.5
2013,Hawaii,38.9925,35.5
2013,Western Kentucky,35.26,35.4
2013,SMU,49.325,33.8
2013,Rutgers,63.785,32.1
2013,Connecticut,45.55,30.7
2013,Ohio,30.395,30.0
2013,Colorado,54.635,29.5
2013,California,71.245,26.3
2013,West Virginia,61.9625,25.5
2013,Kansas,53.005,24.0
2013,Troy,31.245,23.8
2013,Temple,40.87,23.7
2013,Wyoming,31.0375,17.7
2013,New Mexico,35.5675,14.7
2013,Southern Miss,44.4275,9.9
2013,UAB,33.7375,9.5
2013,Central Michigan,34.225,8.9
2013,Western Michigan,37.1125,7.3
2013,Eastern Michigan,28.49,3.6
2013,Louisiana Tech,34.875,3.1
2014,Ohio State,93.0575,98.7
2014,Alabama,100.0,98.4
2014,Auburn,87.035,97.4
2014,Georgia,86.8925,96.4
2014,Oregon,77.5425,96.0
2014,Ole Miss,74.6025,95.6
2014,TCU,64.8875,95.2
2014,Arkansas,70.48,94.3
2014,Mississippi State,65.4875,93.6
2014,Michigan State,65.675,92.5
2014,UCLA,74.5775,91.6
2014,Baylor,65.4375,91.5
2014,Clemson,80.2475,89.9
2014,Stanford,73.89,89.8
2014,Oklahoma,80.2675,89.6
2014,Georgia Tech,54.7125,89.4
2014,Florida State,91.02,88.9
2014,Wisconsin,58.4325,88.3
2014,USC,86.7,87.6
2014,LSU,88.395,86.2
2014,Marshall,49.89,84.7
2014,Louisville,62.51,84.4
2014,Florida,88.5525,84.4
2014,Arizona State,61.2175,83.1
2014,Texas A&M,78.75,83.0
2014,Kansas State,51.06,83.0
2014,Missouri,60.58,81.5
2014,Boise State,53.2275,81.5
2014,Tennessee,78.8775,81.4
2014,Notre Dame,85.1925,80.9
2014,Nebraska,70.565,76.4
2014,Utah,58.36,74.9
2014,Pittsburgh,58.475,73.3
2014,Minnesota,52.1925,72.3
2014,Arizona,61.3525,72.2
2014,Texas,84.8575,71.1
2014,Virginia,68.22,71.0
2014,Memphis,39.8775,70.9
2014,South Carolina,76.5475,70.8
2014,Boston College,50.8525,70.7
2014,Louisiana Tech,32.315,70.7
2014,West Virginia,60.8975,70.1
2014,Cincinnati,54.2525,68.6
2014,Penn State,64.8675,66.5
2014,Michigan,80.4825,66.4
2014,Virginia Tech,68.9025,63.7
2014,Air Force,32.21,61.4
2014,Maryland,60.06,59.7
2014,Kentucky,63.4075,56.4
2014,Duke,50.345,55.5
2014,Utah State,28.3,54.5
2014,Western Michigan,37.8175,54.4
2014,Oregon State,58.0025,52.7
2014,Arkansas State,34.595,50.8
2014,Western Kentucky,35.0025,50.5
2014,Iowa,60.4225,50.3
2014,East Carolina,44.3625,49.4
2014,California,66.8875,49.4
2014,Washington,70.27,48.3
2014,Texas Tech,66.18,47.9
2014,Navy,29.5075,47.6
2014,Northwestern,54.835,46.2
2014,Toledo,42.3075,45.2
2014,North Carolina,68.125,45.2
2014,San Diego State,44.4425,45.0
2014,Rutgers,63.07,44.0
2014,UAB,29.665,43.7
2014,Syracuse,51.7475,43.1
2014,Indiana,56.3025,42.9
2014,Purdue,50.79,42.4
2014,Rice,34.385,41.0
2014,Illinois,54.1375,40.8
2014,Colorado,52.0375,40.6
2014,Temple,42.2075,40.4
2014,Oklahoma State,67.525,40.3
2014,Washington State,53.66,40.2
2014,Nevada,34.645,37.1
2014,Northern Illinois,31.11,32.8
2014,Houston,49.9625,32.8
2014,South Alabama,30.9975,29.0
2014,Central Michigan,31.525,26.6
2014,Kansas,53.1575,21.4
2014,New Mexico,32.2725,20.7
2014,Bowling Green,33.9975,20.1
2014,Tulane,38.9625,19.9
2014,Iowa State,51.1975,18.4
2014,Ball State,30.135,15.5
2014,Fresno State,33.6925,15.5
